107,108.25,104.400002,104.900002
105,106.150002,104,104.449997
104.5,104.900002,100.599998,101.199997
100.75,104.099998,100.25,103.75
105,105.650002,101.699997,102.25
103.449997,103.650002,96.400002,97.150002
97.800003,98.400002,95.550003,96.900002
97.550003,98.150002,95.199997,95.599998
96,96.5,94.199997,95.650002
96.050003,98.25,95.800003,97.900002
98.5,102.099998,98.349998,101.75
102.550003,102.550003,100.400002,101
101.300003,103.449997,101.300003,102.25
101.449997,101.449997,98.5,98.900002
98.900002,99.349998,97.599998,98.550003
99.5,101.199997,99.25,100.699997
100.800003,101.099998,99.25,99.699997
99.699997,100.650002,99.699997,99.849998
100.099998,100.349998,98.650002,99
99.949997,104.599998,99.75,104.199997
104,104.349998,102.050003,102.949997
102.949997,103.199997,101.650002,101.900002
102.099998,102.650002,101.300003,101.849998
101.75,104.849998,101.75,104.400002
104.300003,104.300003,100.199997,100.849998
100,100,95.400002,95.800003
97.150002,98.099998,94.75,96.099998
94,95.800003,93.550003,95.25
96.650002,98,96.550003,97.25
98.449997,98.949997,96.650002,97
97.5,98.150002,96.949997,97.550003
97.800003,98.699997,96.699997,97.75
98,98.25,96.349998,98.050003
98,99,97.349998,97.599998
97,98.199997,95.400002,97.300003
98.300003,98.300003,94.300003,94.75
94.949997,95.75,94.099998,94.75
95.300003,95.75,93.599998,94.25
94.349998,96.25,94,94.800003
95.199997,96.550003,94.849998,95.599998
92.650002,93.800003,92,92.349998
92.650002,93.599998,92.199997,93.300003
94.150002,94.199997,93.349998,93.650002
93.199997,93.5,92.050003,93.050003
93.150002,94.099998,92.300003,92.650002
89,89.349998,85.400002,85.900002
86.300003,87.900002,86.150002,87.099998
87.25,88.699997,87.099998,88.150002
88.699997,92.5,88,91.650002
91.699997,92.699997,90.349998,92.050003
92.050003,92.25,89.650002,90.099998
91,91.599998,90,90.300003
90.800003,91.199997,87.599998,88.199997
91.199997,91.199997,87.800003,88.050003
88.099998,88.900002,86.199997,86.349998
86.25,86.349998,82,82.25
82.25,82.300003,78.150002,81.050003
81.050003,82.5,80.199997,81.099998
80.800003,83.199997,80.25,82.300003
81.699997,82.099998,79.699997,79.949997
80.150002,81.199997,79.449997,80.050003
79.5,81.050003,79.099998,80.25
80.25,80.349998,77.300003,78.25
75.800003,77.550003,73.400002,76.5
77,78.099998,70.400002,71.150002
71.449997,73.349998,71.050003,73
73.5,74.099998,71.25,73.300003
73.349998,75.349998,70.699997,73.650002
69.099998,72.599998,68.900002,71.800003
69.5,72.5,68.599998,69.400002
69.400002,70.699997,65.25,66.349998
62.349998,62.849998,56.200001,56.650002
51,66.300003,47,65.25
63,64.449997,60.349998,63.650002
64.949997,69.599998,62.150002,66.099998
66.400002,67.150002,63,65.099998
61.5,69,60.25,61.450001
62.200001,66.800003,61.900002,63.25
58,61,52.950001,53.950001
55,56.799999,51.75,55.349998
52.150002,59.950001,52.150002,58.200001
59.5,60.099998,54.900002,55.950001
57.650002,61.5,53.349998,54.400002
53.450001,53.849998,51.349998,52.450001
53,56,51.650002,53.549999
54,54,50.849998,51.200001
51.650002,51.700001,48.5,48.700001
50.75,50.75,47.700001,48.099998
48.349998,51.5,47.400002,48.299999
50.299999,51.900002,48.799999,50.849998
51.200001,51.25,48.700001,49.849998
50,51.900002,48.549999,48.950001
49.5,50.200001,48.349998,49.549999
50.599998,52.299999,49.049999,50.150002
51.25,53.200001,49.700001,51.200001
50,50.049999,48.400002,48.599998
48.700001,48.900002,47.049999,48.299999
48.599998,49.200001,48.049999,48.450001
47.799999,48.049999,46.150002,46.400002
47.25,47.799999,46.599998,46.75
47,47.5,46.700001,47.299999
47.75,48.599998,47.25,48.099998
48.75,51.200001,48.450001,49.200001
48.5,48.5,45.5,45.900002
46.299999,46.5,43.849998,44
44.25,44.25,41.799999,42.299999
42,43.25,41.549999,42.5
43.150002,43.349998,41.049999,41.150002
42,42,40.549999,41
40.5,41.599998,39.400002,41.049999
44,45.150002,42.25,44.200001
43.900002,44.849998,42.849998,43.150002
43.799999,43.799999,41.450001,41.549999
42,42,38.299999,38.599998
39.5,39.5,36.299999,36.5
36.299999,37.200001,36.049999,36.700001
37,39.049999,36.599998,37.5
37.799999,39.25,36.75,37.450001
38.200001,38.299999,36.700001,37.099998
37.650002,38.900002,36.799999,38.450001
38.650002,39.950001,38.349998,38.599998
38.700001,39.099998,37.5,38.900002
39.700001,42.75,39.549999,42.450001
42.700001,43.099998,41.349998,42.099998
43,45.099998,42.349998,43.200001
43.5,45.099998,42.25,42.849998
43.400002,47,43.150002,46.5
48.900002,49,45.450001,45.799999
46,47.5,44.400002,45.799999
46,47.400002,45.599998,47
47.349998,47.950001,45,45.150002
42.200001,45.599998,42,45.400002
45.049999,46.299999,43.650002,45.900002
46.950001,47.400002,43.75,44.799999
44.599998,45.650002,43.849998,44.900002
44.549999,46.450001,44.549999,45.950001
47.25,50.099998,47.25,49.400002
50.5,51.049999,49.5,50.450001
54.900002,55,51.200001,51.599998
50.599998,53,50.049999,52.049999
52.799999,53.099998,51.5,51.849998
51.25,51.5,48.950001,49.299999
50.200001,50.25,48.299999,48.599998
48.599998,51.650002,48.200001,51.349998
51.549999,52.400002,50.549999,51.450001
51.450001,51.950001,50.900002,51.400002
51.5,51.5,49.75,50.75
51,54.099998,50.849998,52.700001
53.400002,53.5,51.950001,52.849998
52.450001,53.299999,50.900002,51.549999
52.099998,52.450001,50.099998,50.549999
50.599998,50.599998,48.099998,49.049999
49.5,49.849998,47.200001,47.599998
47.950001,48.349998,46.849998,48.099998
48.5,49.700001,48.099998,49.400002
49.549999,50.349998,48.400002,48.650002
49.200001,50.5,48.75,49.400002
49.75,49.950001,48.349998,48.700001
48.799999,49.650002,48.349998,49.200001
48.75,49.049999,47.700001,48.599998
48.700001,48.75,46.5,46.700001
46.900002,47.25,46,46.799999
47.099998,48.650002,46.849998,47.299999
48,48,45.75,46
46.099998,47.150002,45.450001,46.799999
46.700001,47.5,46.099998,46.849998
47.099998,47.150002,45.900002,46.549999
46.900002,47.450001,46.299999,46.400002
46.900002,47,45.950001,46.25
46.799999,48.799999,46.099998,48.450001
49,49.200001,47.900002,48.549999
47.099998,48.349998,46.700001,47.099998
47.849998,49.849998,47.200001,48.599998
48.75,49.049999,47.849998,48.099998
48.599998,48.599998,45.849998,46.099998
46.549999,46.799999,45.650002,46.150002
46.200001,46.599998,45.650002,46.450001
46.849998,47.75,46.650002,47.549999
47.349998,48,46.5,47.450001
48.25,48.799999,47.700001,48.299999
48.799999,48.849998,47.549999,48.400002
48.549999,49.5,48.400002,48.650002
48.650002,49.099998,48.200001,48.450001
48.599998,49.5,48.549999,48.700001
49,52.200001,49,51.650002
53.25,53.549999,48,48.900002
48.950001,49.849998,46.849998,47.549999
47.950001,48.200001,46.700001,47.299999
47.799999,47.900002,47.049999,47.299999
46.75,47.049999,45.799999,45.900002
46,46.5,45,46.299999
46.25,46.450001,45.099998,45.299999
44.549999,44.849998,43.799999,44.450001
45,45.75,44.650002,45.599998
45.599998,46.099998,45.299999,46
46.049999,46.599998,46,46.150002
46.400002,46.700001,45.650002,46.549999
46.5,46.75,45.799999,46.450001
45.849998,46.299999,45.5,45.599998
45.900002,45.950001,44.900002,45.049999
45.099998,45.299999,42.5,42.849998
42.299999,42.950001,40.900002,42.349998
42.400002,42.75,40.849998,41.549999
41,41,39.650002,39.799999
40.150002,41.799999,39.5,41.599998
42,43.450001,41.650002,43.349998
43.599998,43.599998,40.75,41.349998
41.599998,41.599998,40.349998,41.049999
41.299999,42.599998,41.099998,41.900002
42,42.799999,41.450001,41.599998
42,42.25,40.849998,42.049999
41.700001,42.200001,41.299999,41.450001
41.650002,43.400002,41.650002,42.650002
42.25,44.450001,41.900002,44.299999
44.799999,45.549999,41.25,41.900002
41.900002,42.150002,41.200001,41.299999
41.5,42.25,40.400002,42.099998
41.599998,42.75,40,40.400002
40.650002,41.099998,40,40.349998
40.75,43.849998,40.599998,43.599998
42.900002,43.25,41.5,41.849998
42.299999,43.299999,41.700001,42.599998
42.299999,43.200001,41.849998,42.799999
43,43.650002,42.799999,43.200001
43.25,43.75,42.549999,42.700001
42.549999,43.099998,41.549999,42.900002
42.5,43.150002,41.650002,42.049999
41.599998,43.400002,41.099998,42.900002
43.299999,43.400002,41.400002,41.650002
42.099998,45.150002,41.849998,44.799999
44.849998,45.75,43.849998,45.049999
44.549999,45.299999,43.400002,45.049999
44.299999,46.549999,44.299999,45.75
45.349998,46.400002,45.200001,45.799999
46.049999,47.349998,46,46.75
47,48.75,46.549999,48.200001
48.450001,48.900002,46.650002,47.150002
46.900002,47.200001,45.450001,45.599998
45.650002,46.700001,44.450001,46.549999
47,47.200001,46.450001,46.650002
46.549999,47.900002,46.549999,47.549999
47.150002,49.849998,46.950001,49.599998
49.299999,49.349998,47.599998,47.950001
47.650002,48.25,47.25,47.5
48,48.150002,46.700001,46.900002
47.150002,47.349998,46,46.849998
47.5,50.700001,47.400002,49
49,51.450001,48.299999,51.099998
51.5,52.450001,50.599998,51.299999
51.700001,54.200001,51.200001,53.75
54.049999,55.25,53.049999,54.099998
54.849998,58.650002,54.400002,58.299999
59,59.75,56.599998,59.049999
59.5,60.950001,58.5,60.150002
60.400002,66.150002,60,65.300003
67.25,67.599998,64.199997,65.599998
65,66.800003,62.900002,66.349998
66.449997,68.199997,65,65.449997
66.400002,67.5,66.150002,66.949997
67.5,68.099998,65.550003,67.150002
67.849998,68,65.699997,66.449997
66.400002,67.150002,63.349998,63.75
63.849998,64.300003,62,63.099998
62,63.5,56.799999,58.700001
58,60,56.200001,58.849998
58.950001,60.799999,58.049999,60.549999
61,63.25,60.599998,60.849998
61.099998,62.950001,61.099998,62.400002
63.049999,64.199997,62.099998,62.349998
62.950001,63,60.75,62.099998
61.950001,62.549999,61.099998,61.5
61.5,64.800003,61.5,64.5
65.25,66.25,64.349998,65.800003
64.800003,66.199997,64.75,65.599998
65.599998,67.650002,64.699997,65.5
66.199997,67,65.75,66.150002
66.800003,67.099998,65.349998,65.550003
66.400002,66.400002,63.700001,64.199997
63.150002,71.699997,63.150002,70.75
71.599998,76,70.099998,75.199997
75.599998,77.849998,74.75,76.150002
76.5,77.800003,72.900002,75.199997
75.349998,77.099998,72,72.949997
73.25,76,73.25,75.800003
76.150002,80.349998,75.050003,79.400002
80.099998,80.849998,75.099998,76.25
76.300003,77.349998,73,73.300003
74.900002,76.150002,70.400002,73.800003
73.75,75.449997,72,73.849998
72.5,72.800003,64.550003,66.75
68,70.150002,66.400002,68.050003
69.050003,74.349998,67.699997,73.900002
75.199997,76.949997,73.300003,74.650002
75.199997,78.800003,73.400002,77.099998
77.5,83.099998,76.099998,82.050003
83.449997,89,81.75,82.5
84.400002,85.099998,80.050003,80.949997
82,83.199997,78.949997,80.150002
80.449997,81.099998,77.5,79.550003
80,81.150002,76.800003,77.150002
77.699997,79.5,77,78.349998
78.650002,80.699997,78.599998,79.599998
80.5,81.75,78.599998,79.650002
79.699997,85.5,79.300003,84.150002
85.800003,96.699997,84.449997,95.599998
96.25,99.800003,88.699997,91.050003
91.300003,93.699997,88.800003,89.550003
90.400002,91.550003,86.099998,86.800003
87.699997,90.300003,85.25,88.800003
90,90.699997,89.099998,89.900002
87.25,87.25,85,85.400002
85.699997,86.349998,82.900002,83.300003
83.650002,85.25,83,83.199997
84.650002,86.900002,84.050003,85.599998
85.5,87.800003,83.449997,85.800003
85.300003,85.75,79.5,80.650002
82.449997,83.5,80.699997,81.300003
82.099998,82.849998,78.699997,80.349998
81,81.900002,79.650002,80
80.800003,80.900002,76.650002,77.349998
78,79.699997,76,78.900002
79.699997,79.949997,76.449997,78.800003
78.800003,79,74.300003,74.949997
75.300003,76.949997,71,71.949997
70.75,74.349998,69.550003,73.75
74.199997,74.650002,71.75,72.449997
73.050003,75.849998,72.849998,74.25
74,75.099998,71.400002,71.75
72.25,72.349998,68,70.050003
71.5,71.900002,70.300003,70.75
71.699997,74.150002,70.900002,72.300003
72,75.449997,71.650002,74.150002
74.550003,76,73.449997,75.650002
75.349998,75.349998,70.75,72.550003
72.650002,74.25,71.800003,72.800003
73.25,75.550003,72.199997,74.099998
74.25,75.550003,73.25,73.449997
73.449997,77.449997,72.900002,74
68.75,71.75,64.800003,66.050003
67.150002,69.25,66.300003,68.900002
67.900002,69.300003,66.300003,68.25
68.400002,69.5,67.050003,67.300003
65.75,65.75,62.5,63.799999
64.5,65.75,62.700001,63.200001
62.25,64.199997,61.799999,63.049999
62.799999,64.949997,62.549999,62.950001
63.5,64.449997,63.200001,63.5
64.099998,65.699997,63.650002,65.300003
65.849998,68.150002,65.75,67.849998
68.5,69.75,66.050003,66.75
66,68.400002,64.650002,66.75
66.300003,66.949997,64.300003,66.699997
67,72.900002,67,70.400002
71.900002,72.949997,70.900002,72.349998
73.099998,73.400002,70.099998,70.599998
71.400002,71.699997,69.849998,70.550003
70.900002,74.349998,70.650002,73.400002
72.300003,74.599998,71.199997,74.050003
73.900002,79.900002,73.900002,77.449997
78.099998,79.599998,73.349998,74.050003
74.75,77.75,73.800003,77.150002
78.099998,78.5,76.300003,76.75
76.25,78.199997,76,76.699997
77.599998,77.599998,75.900002,76.5
77.099998,81.199997,77.099998,80.800003
82.449997,83.349998,80.300003,81.349998
82,82.400002,80.400002,80.800003
80.949997,82.300003,80.050003,80.599998
81,84.150002,79.849998,83.449997
84.5,84.650002,81.849998,83.849998
82.25,83.449997,79.150002,80.699997
81.099998,81.300003,78.800003,79.349998
79.349998,81.849998,78.550003,81.199997
81.949997,82.800003,81.5,81.849998
82.349998,82.849998,81.150002,81.849998
82.25,84.099998,81.849998,82.849998
83.199997,83.199997,80.199997,81.849998
82.75,86.199997,81.199997,81.849998
82.349998,85.300003,81.849998,84.75
85.050003,85.900002,84.199997,84.5
84.050003,85.800003,81,85.050003
84.150002,86.400002,84.150002,85.050003
85.050003,87,84.099998,84.400002
83.5,84.599998,81.300003,81.849998
82.5,84.199997,77.150002,80.150002
79.199997,83,77.400002,82.449997
83.099998,84.199997,81.400002,81.849998
82.599998,83.650002,81.25,82.25
82.699997,82.949997,80.599998,80.849998
81.699997,84,81,83.449997
84.400002,88.349998,84.300003,87.800003
88.199997,88.900002,86.400002,87.099998
87.5,88.050003,85.550003,85.949997
86.400002,87,85.349998,86
86.300003,86.5,84.800003,85.199997
85.300003,86.75,84.650002,86.349998
86.599998,87.150002,85.150002,85.5
85,86.449997,84.599998,86.099998
86.400002,87,82.849998,83.5
83.5,84.099998,82.400002,83.650002
84.400002,84.650002,83,83.300003
84.5,84.900002,83.900002,84.650002
84.949997,85.099998,84.050003,84.199997
84.5,84.849998,83.400002,83.699997
84.400002,84.400002,81.400002,81.75
81.650002,81.650002,79.650002,80.150002
80,80.5,78.449997,78.949997
80,81.349998,79.699997,80.199997
80.5,80.599998,79,79.849998
80,80.199997,79,79.699997
80,81.099998,79.25,80
80.150002,80.199997,76.900002,78.050003
78.900002,81.150002,77.650002,80.599998
80.75,81.5,79.800003,80.300003
80.800003,81.75,80.349998,80.650002
81,83.050003,80.550003,82.699997
83.25,83.849998,80.849998,83.349998
83.900002,83.900002,80.800003,82.5
82.449997,84.599998,82.150002,83.349998
85,85.699997,80.599998,81.150002
81.599998,83,77.550003,78.099998
78.849998,81,77.449997,80.650002
80.699997,82,80.099998,81.550003
81.449997,81.900002,79.849998,80.949997
81,81.699997,77.699997,79
79.300003,79.5,76.900002,78
79,79.599998,77.599998,78.75
77.650002,78.300003,73.650002,74.150002
75.150002,75.449997,72.5,73.099998
73.25,75.650002,73,75.5
76,76.5,74.900002,75.150002
75.150002,75.599998,74,74.099998
74.300003,75.099998,73.25,74.550003
75,77.150002,74.75,76.949997
76.949997,78.449997,76,77.349998
77,78.75,76.800003,78.300003
78.550003,78.949997,77.800003,78.349998
78.900002,80.300003,78.25,79.199997
80,80.150002,78.699997,78.900002
79.25,79.25,76.75,78.099998
78.199997,80.5,77.800003,79.349998
79.349998,79.75,78.75,79.150002
78.550003,79,78,78.25
78.5,79,78.099998,78.650002
78.25,81.849998,78.25,81.349998
81.5,86.5,80.400002,85.949997
86.5,86.599998,81.199997,82.300003
81.650002,82.199997,78,78.300003
78.300003,79.050003,76.900002,78.650002
79.349998,80.150002,78.550003,79.699997
80,81.099998,79.449997,79.599998
80.25,80.25,77.699997,77.900002
78.400002,79.650002,77.800003,78
78.75,79.650002,78.25,79.400002
79.349998,82,78.099998,81.650002
81.949997,83.650002,81.25,81.75
80.949997,83.5,79.949997,82.449997
82.949997,84.699997,82.849998,84.349998
84,84.900002,82.650002,83.300003
83.900002,85.75,82,82.400002
83.400002,84.800003,83.150002,84
84.949997,88.900002,83.349998,88.099998
89.5,90.150002,87.099998,87.5
87.599998,88.75,86.300003,88.099998
88.75,89.150002,87.550003,87.800003
88.050003,89.349998,88.050003,88.699997
89.849998,93.5,89.349998,93.050003
94.25,94.800003,88.5,89.400002
89,93.150002,86.849998,92.150002
93.300003,95.900002,91.400002,95.449997
96.099998,97.449997,93.849998,94.599998
95.800003,100.199997,94.099998,96.550003
96.949997,103.349998,96.5,99.900002
100.949997,103.699997,98.800003,102.550003
100.300003,101.449997,97.349998,97.849998
97.5,101.199997,93,97.5
98.599998,99.400002,97.300003,99.050003
99.300003,102.800003,99,102.349998
102.550003,104.349998,100.25,100.900002
102.5,103.349998,102.199997,102.599998
103,106.400002,101.349998,105.699997
106.099998,107.150002,104.650002,106.349998
105.449997,108,99.199997,100.650002
102.300003,103.050003,100.349998,101.300003
102.5,102.75,99.800003,101.300003
102.25,102.5,98,98.900002
98.900002,99.900002,96.050003,96.650002
96.150002,98.849998,95.5,97.599998
97.199997,98.699997,95.650002,96.199997
96.900002,96.949997,89.5,90.849998
90.900002,93.800003,89.449997,93.349998
93.5,95.25,93,93.400002
93.050003,93.599998,92.050003,93
92,92,88,88.900002
87.599998,88.599998,85.050003,86.199997
86.25,88.75,85.199997,85.75
86.150002,88.25,85.699997,87.650002
87.5,88.400002,86.449997,88.099998
87.300003,90.599998,87.300003,88.550003
89,89.900002,86.800003,87.050003
88.199997,90,87.849998,89.5
90,92.900002,89.900002,92.25
92.449997,92.900002,91,92.300003
91.800003,94.699997,91.150002,94.25
95,95.349998,92.900002,93.150002
92.5,93,91.050003,92.349998
91.800003,93.050003,89.949997,90.25
91.199997,91.75,88.050003,88.650002
88.349998,88.550003,84.550003,84.849998
84.300003,84.300003,79.150002,80.099998
80.5,82.25,78.5,78.949997
78.949997,81.849998,78.699997,79.900002
80.5,82,80.199997,81.25
81.650002,81.699997,78.699997,79.449997
78.349998,80.150002,77,79.75
80.849998,81.199997,80.099998,80.800003
80.75,81.449997,80.300003,80.949997
80.5,80.650002,79.599998,80.099998
80.300003,82.300003,80.199997,81.949997
81.949997,84,81.599998,83.75
84.199997,84.650002,83.150002,83.900002
83.599998,85.849998,83.400002,84.949997
83.400002,87.25,83.300003,86.599998
87,88.550003,86.5,87.599998
88,92.449997,87.949997,92.150002
92.5,92.949997,91.349998,92.099998
92.949997,93.5,92.099998,92.75
92.800003,94.599998,92.199997,93.900002
93.800003,94.599998,92.900002,93.599998
93.099998,94.699997,93,93.75
94.099998,95.800003,91.650002,92.199997
92.5,96.349998,91.550003,95.849998
95.949997,97.5,95.550003,96.650002
95.599998,95.650002,91.5,92.599998
92.599998,93.599998,90.699997,92.599998
91.849998,99.650002,91.550003,98.5
96.400002,104,96,103.5
104.300003,106.449997,102.699997,103.25
104,108.349998,103.050003,107.550003
109.400002,109.400002,102.449997,106.099998
107,110.199997,106.199997,109.349998
109.199997,111.900002,108.550003,109.599998
109.900002,111.300003,106.099998,106.599998
108.900002,117.25,108.25,112.849998
113.699997,118.349998,111.5,117.900002
118.349998,118.849998,114.5,114.849998
115.25,116.349998,113.650002,114.75
113.800003,115.5,112.400002,113.5
106.5,110.5,104,110.199997
111,111.300003,106.699997,107
108,108.349998,105.349998,105.650002
105.650002,107.699997,105,105.400002
104,106.050003,102.800003,103.800003
101.400002,105.699997,99.5,104.650002
105.599998,109,104.949997,107.699997
102.550003,105.599998,100.050003,100.550003
103.599998,108.550003,103.199997,106.849998
104.199997,107.949997,104.199997,106.550003
106.199997,106.349998,101.400002,102.949997
104.800003,105.300003,102.150002,102.650002
101,103.150002,100.050003,100.5
98.699997,100.199997,91,92.699997
93.550003,98.449997,92.25,97.050003
97.949997,99.150002,96.699997,98.800003
101.800003,105.449997,101.25,101.900002
101.900002,104.599998,100.949997,104.400002
105.099998,107.449997,103.550003,106.900002
107.699997,108.900002,105.25,105.900002
107.099998,108.599998,106.900002,107.699997
109.199997,109.650002,107.400002,107.949997
108,108.349998,105.699997,106.650002
106.400002,107.5,103.5,106.800003
107.650002,109.050003,105.949997,106.25
105.949997,108.050003,105.050003,106.099998
106.5,109,106.300003,108.599998
108.699997,112.849998,107.300003,112
112,113.099998,110.75,111.5
112.199997,114.900002,112.099998,114.099998
113.199997,113.400002,111.099998,111.599998
112.699997,116.349998,111.300003,115.949997
115.75,116.949997,115.300003,116.050003
116.75,117.849998,114.5,116.050003
115.650002,120.949997,115.099998,119.800003
120,122.599998,118,119.199997
119.349998,120.900002,118,120.349998
121,122.650002,119.599998,120.349998
120,120.900002,117.199997,120.150002
121.300003,121.449997,119.150002,119.400002
119,119,113.25,113.900002
115.650002,116.699997,111.550003,113.25
114.050003,114.5,111.449997,112.550003
114,114.449997,113.050003,113.849998
113.699997,113.900002,111.199997,111.449997
110.099998,112.5,109.099998,111.199997
113,115.849998,112.550003,115.449997
114.5,116.550003,112.800003,116.099998
116.550003,116.849998,114.75,115.699997
115.699997,117.300003,112.349998,112.900002
113.099998,115.25,107.5,108.150002
109.949997,110.449997,105.400002,105.849998
104.199997,105.699997,102,104.900002
104.75,104.75,101.599998,103.25
102,105.099998,100.300003,101
101.800003,102.25,97.25,101.25
100.150002,100.25,95.449997,96.050003
97.75,99.349998,94,94.949997
96.699997,100.400002,94.550003,99.849998
100.75,102.849998,99.550003,102.300003
102.300003,102.699997,99.099998,99.449997
96.699997,97.949997,95.199997,96.400002
98.449997,99.949997,98,99.449997
99.900002,101,96.849998,97.199997
97.199997,98.300003,95.25,95.800003
96,97.599998,93,93.900002
94.900002,99.099998,92.550003,98.349998
99.050003,99.900002,98.150002,98.699997
99.900002,101.949997,99.599998,101.550003
101.050003,102.400002,99.800003,100.150002
100.949997,102.449997,99.949997,101.900002
102,105.849998,102,103.650002
104.800003,105.25,101.949997,102.150002
102,102.5,99.25,102.050003
101.650002,103.25,100.900002,101.900002
102.5,105.349998,101.400002,103.5
103.199997,105.300003,102.150002,105.050003
103.199997,105.449997,103,105.099998
102.800003,103,98.5,99.900002
99.5,102.099998,99.199997,100.550003
100.599998,102.099998,99.400002,99.949997
101.699997,102.099998,97.050003,97.550003
96.150002,96.800003,94,95.199997
95.199997,95.949997,89.900002,91.099998
91.849998,97.349998,91.849998,96.050003
96,96.599998,94.25,95.400002
95,97.75,94.400002,96.400002
96.949997,100.300003,96.650002,99.949997
101,101.75,99.550003,99.949997
99.650002,101.800003,99.599998,101.449997
100.699997,101.75,99.550003,101.099998
101.199997,102.300003,97.099998,97.349998
97.800003,97.800003,95.699997,96.900002
97.650002,99.900002,97.050003,98.449997
99,100.75,98.400002,98.650002
98.699997,100.650002,98.699997,99.449997
